MCTS_SIM,Day,Hour,HourAhead,Error
50000,3,7,8,35700.21286529929
50000,3,7,9,35700.21286529929
50000,3,8,0,16346.079657119297
50000,3,8,1,16346.079657119297
50000,3,8,2,16346.079657119297
50000,3,8,3,16346.079657119297
50000,3,8,4,16346.079657119297
50000,3,8,5,16346.079657119297
50000,3,8,6,16346.079657119297
50000,3,8,7,16346.079657119297
50000,3,8,8,16346.079657119297
50000,3,8,9,-1510297.9254991645
50000,3,9,0,19476.42670848821
50000,3,9,1,19476.42670848821
50000,3,9,2,19476.42670848821
50000,3,9,3,19476.42670848821
50000,3,9,4,19476.42670848821
50000,3,9,5,19476.42670848821
50000,3,9,6,19476.42670848821
50000,3,9,7,19476.42670848821
50000,3,9,8,19476.42670848821
50000,3,9,9,19476.42670848821
50000,3,10,0,16214.32529006365
50000,3,10,1,16214.32529006365
50000,3,10,2,16214.32529006365
50000,3,10,3,16214.32529006365
50000,3,10,4,16214.32529006365
50000,3,10,5,16214.32529006365
50000,3,10,6,16214.32529006365
50000,3,10,7,16214.32529006365
50000,3,10,8,16214.32529006365
50000,3,10,9,16214.32529006365
50000,3,11,0,52111.721918342104
50000,3,11,1,52111.721918342104
50000,3,11,2,52111.721918342104
50000,3,11,3,52111.721918342104
50000,3,11,4,52111.721918342104
50000,3,11,5,52111.721918342104
50000,3,11,6,52111.721918342104
50000,3,11,7,52111.721918342104
50000,3,11,8,52111.721918342104
50000,3,11,9,52111.721918342104
50000,3,12,0,26199.111263608862
50000,3,12,1,16884.88617734926
50000,3,12,2,5529.19275053106
50000,3,12,3,-436.9711077165557
50000,3,12,4,-15867.748395297349
50000,3,12,5,-29815.19153734702
50000,3,12,6,-55695.09910448726
50000,3,12,7,-835436.9243726168
50000,3,12,8,-1025910.0463870512
50000,3,12,9,-1212053.6400929189
50000,3,13,0,55381.04113617312
50000,3,13,1,55381.04113617312
50000,3,13,2,55381.04113617312
50000,3,13,3,55381.04113617312
50000,3,13,4,55381.04113617312
50000,3,13,5,55381.04113617312
50000,3,13,6,55381.04113617312
50000,3,13,7,55381.04113617312
50000,3,13,8,-654762.0653371055
50000,3,13,9,-1184290.156636304
50000,3,14,0,248739.73078867292
50000,3,14,1,248739.73078867292
50000,3,14,2,248739.73078867292
50000,3,14,3,248739.73078867292
50000,3,14,4,248739.73078867292
50000,3,14,5,248739.73078867292
50000,3,14,6,248739.73078867292
50000,3,14,7,248739.73078867292
50000,3,14,8,248739.73078867292
50000,3,14,9,248739.73078867292
50000,3,15,0,26384.96731119358
50000,3,15,1,26384.96731119358
50000,3,15,2,26384.96731119358
50000,3,15,3,26384.96731119358
50000,3,15,4,26384.96731119358
50000,3,15,5,26384.96731119358
50000,3,15,6,26384.96731119358
50000,3,15,7,26384.96731119358
50000,3,15,8,26384.96731119358
50000,3,15,9,26384.96731119358
50000,3,16,0,59397.71820323108
50000,3,16,1,50078.529132628995
50000,3,16,2,39272.499674787345
50000,3,16,3,36157.599676120946
50000,3,16,4,20098.946905463665
50000,3,16,5,1130.0794995445758
50000,3,16,6,-12060.392964308696
50000,3,16,7,-17010.101520782933
50000,3,16,8,-413638.5338641892
50000,3,16,9,-892854.1766902306
50000,3,17,0,524.6471765859044
50000,3,17,1,524.6471765859044
50000,3,17,2,524.6471765859044
50000,3,17,3,524.6471765859044
50000,3,17,4,524.6471765859044
50000,3,17,5,524.6471765859044
50000,3,17,6,524.6471765859044
50000,3,17,7,524.6471765859044
50000,3,17,8,524.6471765859044
50000,3,17,9,524.6471765859044
50000,3,18,0,89023.3588402317
50000,3,18,1,62260.78829711213
50000,3,18,2,35012.90168486916
50000,3,18,3,32133.96415464657
50000,3,18,4,4128.4132679318345
50000,3,18,5,-49720.02168715942
50000,3,18,6,-526028.41088873
50000,3,18,7,-709754.1041512295
50000,3,18,8,-940673.6628095214
50000,3,18,9,-1632055.7628154242
50000,3,19,0,44625.54205214375
50000,3,19,1,44625.54205214375
50000,3,19,2,44625.54205214375
50000,3,19,3,44625.54205214375
50000,3,19,4,44625.54205214375
50000,3,19,5,44625.54205214375
50000,3,19,6,44625.54205214375
50000,3,19,7,44625.54205214375
50000,3,19,8,44625.54205214375
50000,3,19,9,-983544.7089577062
50000,3,20,0,57008.30211326559
50000,3,20,1,48783.56754355088
50000,3,20,2,42173.38133515719
50000,3,20,3,34207.49027053983
50000,3,20,4,27736.431010092292
50000,3,20,5,12405.684646283022
50000,3,20,6,-7265.7130914736845
50000,3,20,7,-13570.474719109698
50000,3,20,8,-581940.9734332571
50000,3,20,9,-1117176.1927325532
50000,3,21,0,31545.84716834306
50000,3,21,1,31545.84716834306
50000,3,21,2,31545.84716834306
50000,3,21,3,31545.84716834306
50000,3,21,4,31545.84716834306
50000,3,21,5,31545.84716834306
50000,3,21,6,31545.84716834306
50000,3,21,7,31545.84716834306
50000,3,21,8,31545.84716834306
50000,3,21,9,31545.84716834306
50000,3,22,0,29599.43254677992
50000,3,22,1,29599.43254677992
50000,3,22,2,29599.43254677992
50000,3,22,3,29599.43254677992
50000,3,22,4,29599.43254677992
50000,3,22,5,29599.43254677992
50000,3,22,6,29599.43254677992
50000,3,22,7,29599.43254677992
50000,3,22,8,29599.43254677992
50000,3,22,9,29599.43254677992
50000,3,23,0,26034.139968704432
50000,3,23,1,26034.139968704432
50000,3,23,2,26034.139968704432
50000,3,23,3,26034.139968704432
50000,3,23,4,26034.139968704432
50000,3,23,5,26034.139968704432
50000,3,23,6,26034.139968704432
50000,3,23,7,26034.139968704432
50000,3,23,8,26034.139968704432
50000,3,23,9,26034.139968704432
50000,4,0,0,730.1724041925361
50000,4,0,1,730.1724041925361
50000,4,0,2,730.1724041925361
50000,4,0,3,730.1724041925361
50000,4,0,4,730.1724041925361
50000,4,0,5,730.1724041925361
50000,4,0,6,730.1724041925361
50000,4,0,7,730.1724041925361
50000,4,0,8,730.1724041925361
50000,4,0,9,-1095548.9955661832
50000,4,1,0,35026.857487427864
50000,4,1,1,35026.857487427864
50000,4,1,2,35026.857487427864
50000,4,1,3,35026.857487427864
50000,4,1,4,35026.857487427864
50000,4,1,5,35026.857487427864
50000,4,1,6,35026.857487427864
50000,4,1,7,35026.857487427864
50000,4,1,8,35026.857487427864
50000,4,1,9,35026.857487427864
50000,4,2,0,116498.77606544724
50000,4,2,1,66496.3918356097
50000,4,2,2,22151.274417858505
50000,4,2,3,19403.42683085356
50000,4,2,4,-31968.75016099694
50000,4,2,5,-182942.24123751582
50000,4,2,6,-319536.85717011656
50000,4,2,7,-833103.2569436451
50000,4,2,8,-1173247.0440992308
50000,4,2,9,-1128859.4943093748
50000,4,3,0,6433.467097749143
50000,4,3,1,6433.467097749143
50000,4,3,2,6433.467097749143
50000,4,3,3,6433.467097749143
50000,4,3,4,6433.467097749143
50000,4,3,5,6433.467097749143
50000,4,3,6,6433.467097749143
50000,4,3,7,6433.467097749143
50000,4,3,8,6433.467097749143
50000,4,3,9,6433.467097749143
50000,4,4,0,3821.5331533176623
50000,4,4,1,3821.5331533176623
50000,4,4,2,3821.5331533176623
50000,4,4,3,3821.5331533176623
50000,4,4,4,3821.5331533176623
50000,4,4,5,3821.5331533176623
50000,4,4,6,3821.5331533176623
50000,4,4,7,3821.5331533176623
50000,4,4,8,-1286908.6069811303
50000,4,4,9,-1186390.8457956817
50000,4,5,0,302957.18270770943
50000,4,5,1,302957.18270770943
50000,4,5,2,302957.18270770943
50000,4,5,3,302957.18270770943
50000,4,5,4,302957.18270770943
50000,4,5,5,302957.18270770943
50000,4,5,6,302957.18270770943
50000,4,5,7,302957.18270770943
50000,4,5,8,302957.18270770943
50000,4,5,9,302957.18270770943
50000,4,6,0,1926.603151936006
50000,4,6,1,1926.603151936006
50000,4,6,2,1926.603151936006
50000,4,6,3,1926.603151936006
50000,4,6,4,1926.603151936006
50000,4,6,5,1926.603151936006
50000,4,6,6,1926.603151936006
50000,4,6,7,1926.603151936006
50000,4,6,8,1926.603151936006
50000,4,6,9,-1170177.5970982376
50000,4,7,0,18207.82346804406
50000,4,7,1,18207.82346804406
50000,4,7,2,18207.82346804406
50000,4,7,3,18207.82346804406
50000,4,7,4,18207.82346804406
50000,4,7,5,18207.82346804406
50000,4,7,6,18207.82346804406
50000,4,7,7,18207.82346804406
50000,4,7,8,18207.82346804406
50000,4,7,9,18207.82346804406
50000,4,8,0,25116.965854260987
50000,4,8,1,25116.965854260987
50000,4,8,2,25116.965854260987
50000,4,8,3,25116.965854260987
50000,4,8,4,25116.965854260987
50000,4,8,5,25116.965854260987
50000,4,8,6,25116.965854260987
50000,4,8,7,25116.965854260987
50000,4,8,8,25116.965854260987
50000,4,8,9,25116.965854260987
50000,4,9,0,28983.76305134804
50000,4,9,1,28983.76305134804
50000,4,9,2,28983.76305134804
50000,4,9,3,28983.76305134804
50000,4,9,4,28983.76305134804
50000,4,9,5,28983.76305134804
50000,4,9,6,28983.76305134804
50000,4,9,7,28983.76305134804
50000,4,9,8,-913167.907879104
50000,4,9,9,-1472724.8148248836
50000,4,10,0,52959.788031606025
50000,4,10,1,52959.788031606025
50000,4,10,2,52959.788031606025
50000,4,10,3,52959.788031606025
50000,4,10,4,52959.788031606025
50000,4,10,5,52959.788031606025
50000,4,10,6,52959.788031606025
50000,4,10,7,52959.788031606025
50000,4,10,8,52959.788031606025
50000,4,10,9,52959.788031606025
50000,4,11,0,31842.2274158153
50000,4,11,1,31842.2274158153
50000,4,11,2,31842.2274158153
50000,4,11,3,31842.2274158153
50000,4,11,4,31842.2274158153
50000,4,11,5,31842.2274158153
50000,4,11,6,31842.2274158153
50000,4,11,7,31842.2274158153
50000,4,11,8,31842.2274158153
50000,4,11,9,31842.2274158153
50000,4,12,0,33389.89587983002
50000,4,12,1,33389.89587983002
50000,4,12,2,33389.89587983002
50000,4,12,3,33389.89587983002
50000,4,12,4,33389.89587983002
50000,4,12,5,33389.89587983002
50000,4,12,6,33389.89587983002
50000,4,12,7,33389.89587983002
50000,4,12,8,33389.89587983002
50000,4,12,9,-1223755.242425711
50000,4,13,0,52243.22102063944
50000,4,13,1,52243.22102063944
50000,4,13,2,52243.22102063944
50000,4,13,3,52243.22102063944
50000,4,13,4,52243.22102063944
50000,4,13,5,52243.22102063944
50000,4,13,6,52243.22102063944
50000,4,13,7,52243.22102063944
50000,4,13,8,52243.22102063944
50000,4,13,9,52243.22102063944
50000,4,14,0,2917.931297283493
50000,4,14,1,2917.931297283493
50000,4,14,2,2917.931297283493
50000,4,14,3,2917.931297283493
50000,4,14,4,2917.931297283493
50000,4,14,5,2917.931297283493
50000,4,14,6,2917.931297283493
50000,4,14,7,2917.931297283493
50000,4,14,8,2917.931297283493
50000,4,14,9,-1088281.4207652204
50000,4,15,0,41476.76819439933
50000,4,15,1,41476.76819439933
50000,4,15,2,41476.76819439933
50000,4,15,3,41476.76819439933
50000,4,15,4,41476.76819439933
50000,4,15,5,41476.76819439933
50000,4,15,6,41476.76819439933
50000,4,15,7,41476.76819439933
50000,4,15,8,41476.76819439933
50000,4,15,9,41476.76819439933
50000,4,16,0,78965.68142634445
50000,4,16,1,43755.355189753034
50000,4,16,2,20196.906691350407
50000,4,16,3,177.0358852262725
50000,4,16,4,-8712.696625863267
50000,4,16,5,-76379.06712762227
50000,4,16,6,-494612.2465738491
50000,4,16,7,-683879.1939796245
50000,4,16,8,-1048835.3594481084
50000,4,16,9,-1002902.5843792527
50000,4,17,0,8805.783184493945
50000,4,17,1,8805.783184493945
50000,4,17,2,8805.783184493945
50000,4,17,3,8805.783184493945
50000,4,17,4,8805.783184493945
50000,4,17,5,8805.783184493945
50000,4,17,6,8805.783184493945
50000,4,17,7,8805.783184493945
50000,4,17,8,8805.783184493945
50000,4,17,9,8805.783184493945
50000,4,18,0,6002.146556261134
50000,4,18,1,-925.6252462363118
50000,4,18,2,-4865.752990762932
50000,4,18,3,-8716.123878248276
50000,4,18,4,-21765.321050749975
50000,4,18,5,-34605.8162526918
50000,4,18,6,-265890.6498027524
50000,4,18,7,-577724.6006426181
50000,4,18,8,-688198.3266976249
50000,4,18,9,-543952.346278792
50000,4,19,0,26003.877175055342
50000,4,19,1,26003.877175055342
50000,4,19,2,26003.877175055342
50000,4,19,3,26003.877175055342
50000,4,19,4,26003.877175055342
50000,4,19,5,26003.877175055342
50000,4,19,6,26003.877175055342
50000,4,19,7,26003.877175055342
50000,4,19,8,26003.877175055342
50000,4,19,9,-1085880.3126317218
50000,4,20,0,18084.25443017844
50000,4,20,1,18084.25443017844
50000,4,20,2,18084.25443017844
50000,4,20,3,18084.25443017844
50000,4,20,4,18084.25443017844
50000,4,20,5,18084.25443017844
50000,4,20,6,18084.25443017844
50000,4,20,7,18084.25443017844
50000,4,20,8,18084.25443017844
50000,4,20,9,18084.25443017844
50000,4,21,0,30576.199058388418
50000,4,21,1,30576.199058388418
50000,4,21,2,30576.199058388418
50000,4,21,3,30576.199058388418
50000,4,21,4,30576.199058388418
50000,4,21,5,30576.199058388418
50000,4,21,6,30576.199058388418
50000,4,21,7,30576.199058388418
50000,4,21,8,30576.199058388418
50000,4,21,9,30576.199058388418
50000,4,22,0,41452.15079571078
50000,4,22,1,41452.15079571078
50000,4,22,2,41452.15079571078
50000,4,22,3,41452.15079571078
50000,4,22,4,41452.15079571078
50000,4,22,5,41452.15079571078
50000,4,22,6,41452.15079571078
50000,4,22,7,41452.15079571078
50000,4,22,8,41452.15079571078
50000,4,22,9,41452.15079571078
50000,4,23,0,25388.109515957018
50000,4,23,1,11973.87762824078
50000,4,23,2,-5169.235360454259
50000,4,23,3,-8524.290520802631
50000,4,23,4,-34784.01745804926
50000,4,23,5,-78288.65078886437
50000,4,23,6,-466842.15236982395
50000,4,23,7,-697636.1101150848
50000,4,23,8,-949573.3126839696
50000,4,23,9,-1076546.1757093917
50000,5,0,0,80210.02229174829
50000,5,0,1,35998.204672696265
50000,5,0,2,-10995.48546658244
50000,5,0,3,-77695.32595975591
50000,5,0,4,-144268.0366863441
50000,5,0,5,-316023.010698083
50000,5,0,6,-572254.46940558
50000,5,0,7,-834143.0336553415
50000,5,0,8,-1075245.4279634408
50000,5,0,9,-1665271.7214525836
50000,5,1,0,26593.430108595163
50000,5,1,1,26593.430108595163
50000,5,1,2,26593.430108595163
50000,5,1,3,26593.430108595163
50000,5,1,4,26593.430108595163
50000,5,1,5,26593.430108595163
50000,5,1,6,26593.430108595163
50000,5,1,7,26593.430108595163
50000,5,1,8,26593.430108595163
50000,5,1,9,26593.430108595163
50000,5,2,0,12762.170787812167
50000,5,2,1,12762.170787812167
50000,5,2,2,12762.170787812167
50000,5,2,3,12762.170787812167
50000,5,2,4,12762.170787812167
50000,5,2,5,12762.170787812167
50000,5,2,6,12762.170787812167
50000,5,2,7,12762.170787812167
50000,5,2,8,12762.170787812167
50000,5,2,9,12762.170787812167
50000,5,3,0,7992.7392352920615
50000,5,3,1,7992.7392352920615
50000,5,3,2,7992.7392352920615
50000,5,3,3,7992.7392352920615
50000,5,3,4,7992.7392352920615
50000,5,3,5,7992.7392352920615
50000,5,3,6,7992.7392352920615
50000,5,3,7,7992.7392352920615
50000,5,3,8,7992.7392352920615
50000,5,3,9,7992.7392352920615
50000,5,4,0,135046.646390956
50000,5,4,1,135046.646390956
50000,5,4,2,135046.646390956
50000,5,4,3,135046.646390956
50000,5,4,4,135046.646390956
50000,5,4,5,135046.646390956
50000,5,4,6,135046.646390956
50000,5,4,7,135046.646390956
50000,5,4,8,135046.646390956
50000,5,4,9,135046.646390956
50000,5,5,0,18597.519541150446
50000,5,5,1,18597.519541150446
50000,5,5,2,18597.519541150446
50000,5,5,3,18597.519541150446
50000,5,5,4,18597.519541150446
50000,5,5,5,18597.519541150446
50000,5,5,6,18597.519541150446
50000,5,5,7,18597.519541150446
50000,5,5,8,18597.519541150446
50000,5,5,9,18597.519541150446
50000,5,6,0,10883.532779245403
50000,5,6,1,10883.532779245403
50000,5,6,2,10883.532779245403
50000,5,6,3,10883.532779245403
50000,5,6,4,10883.532779245403
50000,5,6,5,10883.532779245403
50000,5,6,6,10883.532779245403
50000,5,6,7,10883.532779245403
50000,5,6,8,10883.532779245403
50000,5,6,9,-2223948.8732134216
50000,5,7,0,32026.415433861428
50000,5,7,1,32026.415433861428
50000,5,7,2,32026.415433861428
50000,5,7,3,32026.415433861428
50000,5,7,4,32026.415433861428
50000,5,7,5,32026.415433861428
50000,5,7,6,32026.415433861428
50000,5,7,7,32026.415433861428
50000,5,7,8,32026.415433861428
50000,5,7,9,32026.415433861428
50000,5,8,0,27849.082071821475
50000,5,8,1,27849.082071821475
50000,5,8,2,27849.082071821475
50000,5,8,3,27849.082071821475
50000,5,8,4,27849.082071821475
50000,5,8,5,27849.082071821475
50000,5,8,6,27849.082071821475
50000,5,8,7,27849.082071821475
50000,5,8,8,27849.082071821475
50000,5,8,9,27849.082071821475
50000,5,9,0,7541.009636460609
50000,5,9,1,7541.009636460609
50000,5,9,2,7541.009636460609
50000,5,9,3,7541.009636460609
50000,5,9,4,7541.009636460609
50000,5,9,5,7541.009636460609
50000,5,9,6,7541.009636460609
50000,5,9,7,7541.009636460609
50000,5,9,8,7541.009636460609
50000,5,9,9,7541.009636460609
50000,5,10,0,27742.587222466922
50000,5,10,1,27742.587222466922
50000,5,10,2,27742.587222466922
50000,5,10,3,27742.587222466922
50000,5,10,4,27742.587222466922
50000,5,10,5,27742.587222466922
50000,5,10,6,27742.587222466922
50000,5,10,7,27742.587222466922
50000,5,10,8,27742.587222466922
50000,5,10,9,27742.587222466922
50000,5,11,0,2678.3920138297713
50000,5,11,1,2678.3920138297713
50000,5,11,2,2678.3920138297713
50000,5,11,3,2678.3920138297713
50000,5,11,4,2678.3920138297713
50000,5,11,5,2678.3920138297713
50000,5,11,6,2678.3920138297713
50000,5,11,7,2678.3920138297713
50000,5,11,8,2678.3920138297713
50000,5,11,9,2678.3920138297713
50000,5,12,0,59376.1719615397
50000,5,12,1,42292.7247607453
50000,5,12,2,32686.865623409027
50000,5,12,3,18924.86900163188
50000,5,12,4,-98.07079505333286
50000,5,12,5,-25634.54292894372
50000,5,12,6,-52975.66941949702
50000,5,12,7,-327576.4359317065
50000,5,12,8,-751616.3474494132
50000,5,12,9,-857061.8370932427
50000,5,13,0,26801.838172928627
50000,5,13,1,26801.838172928627
50000,5,13,2,26801.838172928627
50000,5,13,3,26801.838172928627
50000,5,13,4,26801.838172928627
50000,5,13,5,26801.838172928627
50000,5,13,6,26801.838172928627
50000,5,13,7,26801.838172928627
50000,5,13,8,26801.838172928627
50000,5,13,9,-1239440.2190422053
50000,5,14,0,14314.067670122955
50000,5,14,1,14314.067670122955
50000,5,14,2,14314.067670122955
50000,5,14,3,14314.067670122955
50000,5,14,4,14314.067670122955
50000,5,14,5,14314.067670122955
50000,5,14,6,14314.067670122955
50000,5,14,7,14314.067670122955
50000,5,14,8,14314.067670122955
50000,5,14,9,14314.067670122955
50000,5,15,0,4824.576247387696
50000,5,15,1,4824.576247387696
50000,5,15,2,4824.576247387696
50000,5,15,3,4824.576247387696
50000,5,15,4,4824.576247387696
50000,5,15,5,4824.576247387696
50000,5,15,6,4824.576247387696
50000,5,15,7,4824.576247387696
50000,5,15,8,4824.576247387696
50000,5,15,9,4824.576247387696
50000,5,16,0,42327.29376645391
50000,5,16,1,42327.29376645391
50000,5,16,2,42327.29376645391
50000,5,16,3,42327.29376645391
50000,5,16,4,42327.29376645391
50000,5,16,5,42327.29376645391
50000,5,16,6,42327.29376645391
50000,5,16,7,42327.29376645391
50000,5,16,8,42327.29376645391
50000,5,16,9,42327.29376645391
50000,5,17,0,54238.60668924536
50000,5,17,1,54238.60668924536
50000,5,17,2,54238.60668924536
50000,5,17,3,54238.60668924536
50000,5,17,4,54238.60668924536
50000,5,17,5,54238.60668924536
50000,5,17,6,54238.60668924536
50000,5,17,7,54238.60668924536
50000,5,17,8,54238.60668924536
50000,5,17,9,54238.60668924536
50000,5,18,0,58881.80877056153
50000,5,18,1,58881.80877056153
50000,5,18,2,58881.80877056153
50000,5,18,3,58881.80877056153
50000,5,18,4,58881.80877056153
50000,5,18,5,58881.80877056153
50000,5,18,6,58881.80877056153
50000,5,18,7,58881.80877056153
50000,5,18,8,58881.80877056153
50000,5,18,9,-1053085.9271500339
50000,5,19,0,21849.62849703261
50000,5,19,1,21849.62849703261
50000,5,19,2,21849.62849703261
50000,5,19,3,21849.62849703261
50000,5,19,4,21849.62849703261
50000,5,19,5,21849.62849703261
50000,5,19,6,21849.62849703261
50000,5,19,7,21849.62849703261
50000,5,19,8,21849.62849703261
50000,5,19,9,21849.62849703261
50000,5,20,0,131565.9581235942
50000,5,20,1,131565.9581235942
50000,5,20,2,131565.9581235942
50000,5,20,3,131565.9581235942
50000,5,20,4,131565.9581235942
50000,5,20,5,131565.9581235942
50000,5,20,6,131565.9581235942
50000,5,20,7,131565.9581235942
50000,5,20,8,131565.9581235942
50000,5,20,9,-797784.084299884
50000,5,21,0,27112.970280327274
50000,5,21,1,27112.970280327274
50000,5,21,2,27112.970280327274
50000,5,21,3,27112.970280327274
50000,5,21,4,27112.970280327274
50000,5,21,5,27112.970280327274
50000,5,21,6,27112.970280327274
50000,5,21,7,27112.970280327274
50000,5,21,8,27112.970280327274
50000,5,21,9,27112.970280327274
50000,5,22,0,38540.69600561402
50000,5,22,1,38540.69600561402
50000,5,22,2,38540.69600561402
50000,5,22,3,38540.69600561402
50000,5,22,4,38540.69600561402
50000,5,22,5,38540.69600561402
50000,5,22,6,38540.69600561402
50000,5,22,7,38540.69600561402
50000,5,22,8,38540.69600561402
50000,5,22,9,38540.69600561402
50000,5,23,0,49631.46298279349
50000,5,23,1,49631.46298279349
50000,5,23,2,49631.46298279349
50000,5,23,3,49631.46298279349
50000,5,23,4,49631.46298279349
50000,5,23,5,49631.46298279349
50000,5,23,6,49631.46298279349
50000,5,23,7,49631.46298279349
50000,5,23,8,49631.46298279349
50000,5,23,9,49631.46298279349
50000,6,0,0,61473.0468889547
50000,6,0,1,61473.0468889547
50000,6,0,2,61473.0468889547
50000,6,0,3,61473.0468889547
50000,6,0,4,61473.0468889547
50000,6,0,5,61473.0468889547
50000,6,0,6,61473.0468889547
50000,6,0,7,61473.0468889547
50000,6,0,8,61473.0468889547
50000,6,0,9,61473.0468889547
50000,6,1,0,34023.09909836045
50000,6,1,1,34023.09909836045
50000,6,1,2,34023.09909836045
50000,6,1,3,34023.09909836045
50000,6,1,4,34023.09909836045
50000,6,1,5,34023.09909836045
50000,6,1,6,34023.09909836045
50000,6,1,7,34023.09909836045
50000,6,1,8,34023.09909836045
50000,6,1,9,34023.09909836045
50000,6,2,0,24318.87928549545
50000,6,2,1,24318.87928549545
50000,6,2,2,24318.87928549545
50000,6,2,3,24318.87928549545
50000,6,2,4,24318.87928549545
50000,6,2,5,24318.87928549545
50000,6,2,6,24318.87928549545
50000,6,2,7,24318.87928549545
50000,6,2,8,24318.87928549545
50000,6,2,9,24318.87928549545
50000,6,3,0,180248.74525911614
50000,6,3,1,180248.74525911614
50000,6,3,2,180248.74525911614
50000,6,3,3,180248.74525911614
50000,6,3,4,180248.74525911614
50000,6,3,5,180248.74525911614
50000,6,3,6,180248.74525911614
50000,6,3,7,180248.74525911614
50000,6,3,8,180248.74525911614
50000,6,3,9,-692806.4860867405
50000,6,4,0,93192.35028619436
50000,6,4,1,93192.35028619436
50000,6,4,2,93192.35028619436
50000,6,4,3,93192.35028619436
50000,6,4,4,93192.35028619436
50000,6,4,5,93192.35028619436
50000,6,4,6,93192.35028619436
50000,6,4,7,93192.35028619436
50000,6,4,8,93192.35028619436
50000,6,4,9,93192.35028619436
50000,6,5,0,4871.689914674333
50000,6,5,1,4871.689914674333
50000,6,5,2,4871.689914674333
50000,6,5,3,4871.689914674333
50000,6,5,4,4871.689914674333
50000,6,5,5,4871.689914674333
50000,6,5,6,4871.689914674333
50000,6,5,7,4871.689914674333
50000,6,5,8,4871.689914674333
50000,6,5,9,4871.689914674333
50000,6,6,0,9010.49667074538
50000,6,6,1,9010.49667074538
50000,6,6,2,9010.49667074538
50000,6,6,3,9010.49667074538
50000,6,6,4,9010.49667074538
50000,6,6,5,9010.49667074538
50000,6,6,6,9010.49667074538
50000,6,6,7,9010.49667074538
50000,6,6,8,9010.49667074538
50000,6,6,9,9010.49667074538
50000,6,7,0,5819.301729254036
50000,6,7,1,5819.301729254036
50000,6,7,2,5819.301729254036
50000,6,7,3,5819.301729254036
50000,6,7,4,5819.301729254036
50000,6,7,5,5819.301729254036
50000,6,7,6,5819.301729254036
50000,6,7,7,5819.301729254036
50000,6,7,8,5819.301729254036
50000,6,7,9,5819.301729254036
50000,6,8,0,10937.764525763085
50000,6,8,1,10937.764525763085
50000,6,8,2,10937.764525763085
50000,6,8,3,10937.764525763085
50000,6,8,4,10937.764525763085
50000,6,8,5,10937.764525763085
50000,6,8,6,10937.764525763085
50000,6,8,7,10937.764525763085
50000,6,8,8,10937.764525763085
50000,6,8,9,10937.764525763085
50000,6,9,0,219645.76485266356
50000,6,9,1,219645.76485266356
50000,6,9,2,219645.76485266356
50000,6,9,3,219645.76485266356
50000,6,9,4,219645.76485266356
50000,6,9,5,219645.76485266356
50000,6,9,6,219645.76485266356
50000,6,9,7,219645.76485266356
50000,6,9,8,219645.76485266356
50000,6,9,9,219645.76485266356
50000,6,10,0,42688.88036833817
50000,6,10,1,42688.88036833817
50000,6,10,2,42688.88036833817
50000,6,10,3,42688.88036833817
50000,6,10,4,42688.88036833817
50000,6,10,5,42688.88036833817
50000,6,10,6,42688.88036833817
50000,6,10,7,42688.88036833817
50000,6,10,8,42688.88036833817
50000,6,10,9,-1002479.720552296
50000,6,11,0,18163.230599859806
50000,6,11,1,18163.230599859806
50000,6,11,2,18163.230599859806
50000,6,11,3,18163.230599859806
50000,6,11,4,18163.230599859806
50000,6,11,5,18163.230599859806
50000,6,11,6,18163.230599859806
50000,6,11,7,18163.230599859806
50000,6,11,8,18163.230599859806
50000,6,11,9,18163.230599859806
50000,6,12,0,62280.516603784796
50000,6,12,1,62280.516603784796
50000,6,12,2,62280.516603784796
50000,6,12,3,62280.516603784796
50000,6,12,4,62280.516603784796
50000,6,12,5,62280.516603784796
50000,6,12,6,62280.516603784796
50000,6,12,7,62280.516603784796
50000,6,12,8,62280.516603784796
50000,6,12,9,62280.516603784796
50000,6,13,0,34028.14724554969
50000,6,13,1,34028.14724554969
50000,6,13,2,34028.14724554969
50000,6,13,3,34028.14724554969
50000,6,13,4,34028.14724554969
50000,6,13,5,34028.14724554969
50000,6,13,6,34028.14724554969
50000,6,13,7,34028.14724554969
50000,6,13,8,34028.14724554969
50000,6,13,9,34028.14724554969
50000,6,14,0,8096.612310278641
50000,6,14,1,8096.612310278641
50000,6,14,2,8096.612310278641
50000,6,14,3,8096.612310278641
50000,6,14,4,8096.612310278641
50000,6,14,5,8096.612310278641
50000,6,14,6,8096.612310278641
50000,6,14,7,8096.612310278641
50000,6,14,8,8096.612310278641
50000,6,14,9,8096.612310278641
50000,6,15,0,35298.43165260786
50000,6,15,1,35298.43165260786
50000,6,15,2,35298.43165260786
50000,6,15,3,35298.43165260786
50000,6,15,4,35298.43165260786
50000,6,15,5,35298.43165260786
50000,6,15,6,35298.43165260786
50000,6,15,7,35298.43165260786
50000,6,15,8,35298.43165260786
50000,6,15,9,35298.43165260786
50000,6,16,0,11576.090479869456
50000,6,16,1,11576.090479869456
50000,6,16,2,11576.090479869456
50000,6,16,3,11576.090479869456
50000,6,16,4,11576.090479869456
50000,6,16,5,11576.090479869456
50000,6,16,6,11576.090479869456
50000,6,16,7,11576.090479869456
50000,6,16,8,11576.090479869456
50000,6,16,9,11576.090479869456
50000,6,17,0,85505.15268394539
50000,6,17,1,85505.15268394539
50000,6,17,2,85505.15268394539
